skill_id,skill_name,alias_name,lua_path,kind_type,weapon_damage_cof,skill_cof,surplus_cof,dot_cof
100003,三环套月·悟,移动端_三环套月,太虚剑意,Physics,1024.0,250.0,1239,
100008,三环套月·悟,移动端_三环套月_贰式,太虚剑意,Physics,1024.0,319.0,1577,
100010,无我无剑·悟,移动端_无我无剑,太虚剑意,Physics,1024.0,252.0,0,
100011,无我无剑·悟,移动端_无我无剑_贰式,太虚剑意,Physics,1024.0,298.0,1147,
100012,吞日月·悟,移动端_吞日月,太虚剑意,Physics,1024.0,392.0,0,
100013,人剑合一·悟,移动端_人剑合一,太虚剑意,Physics,1024.0,631.0,0,
100016,惊天道·悟,移动端_惊天道,太虚剑意,Physics,0.0,202.0,0,
100017,碎星辰·悟,移动端_碎星辰,太虚剑意,Physics,0.0,112.0,0,
100019,万剑归宗·悟,移动端_万剑归宗,太虚剑意,Physics,1024.0,690.0,0,
100021,吞日月·悟,移动端_吞日月_贰式,太虚剑意,Physics,1024.0,488.0,0,
100024,穿云·悟,移动端_傲血_穿云,傲血战意,Physics,1024.0,295.0,1126,
100025,雷行·悟,移动端_傲血_雷行,傲血战意,Physics,1024.0,274.0,1055,
100027,龙吟·悟,移动端_傲血_龙吟,傲血战意,Physics,1024.0,447.0,0,
100028,突·悟,移动端_傲血_突,傲血战意,Physics,1024.0,461.0,0,
100029,龙牙·悟,移动端_傲血_龙牙,傲血战意,Physics,1024.0,480.0,1843,
100030,任驰骋·悟,移动端_傲血_任驰骋,傲血战意,Physics,1024.0,0.0,0,
100031,霹雳·悟,移动端_傲血_霹雳,傲血战意,Physics,2048.0,805.0,0,
100032,灭·悟,移动端_傲血_灭,傲血战意,Physics,2048.0,722.0,0,
100034,战八方·悟,移动端_傲血_战八方,傲血战意,Physics,1024.0,596.0,0,
100036,破重围·悟,移动端_傲血_破重围,傲血战意,Physics,1024.0,0.0,0,
100039,阳明指·悟,移动端_阳明指,花间游,NeutralMagic,0.0,671.0,2140,
100041,兰摧玉折·悟,移动端_兰摧玉折,花间游,NeutralMagic,0.0,379.0,1208,
100043,玉石俱焚·悟,移动端_玉石俱焚,花间游,NeutralMagic,0.0,893.0,0,
100047,厥阴指·悟,移动端_厥阴指,花间游,NeutralMagic,0.0,811.0,0,
100048,芙蓉并蒂·悟,移动端_芙蓉并蒂,花间游,NeutralMagic,0.0,571.0,0,
100077,四象轮回·悟,移动端_四象轮回,紫霞功,NeutralMagic,0.0,456.0,1772,
100079,两仪化形·悟,移动端_两仪化形,紫霞功,NeutralMagic,0.0,1164.0,0,
100094,翔鸾舞柳·悟,移动端_翔鸾舞柳,云裳心经,LunarMagic,0.0,,0,129.0
100117,厥阴指·悟,移动端_厥阴指,离经易道,NeutralMagic,0.0,425.0,0,
100168,,移动端_上元点鬟_实际治疗,云裳心经,LunarMagic,,,0,93.0
100355,力破万钧·悟,移动端_傲血_力破万钧_戳枪,傲血战意,Physics,4096.0,1818.0,0,
100356,,移动端_傲血_力破万钧_戳枪击退伤害,傲血战意,Physics,1024.0,256.0,0,
100358,霹雳·悟,移动端_傲血_霹雳_链状子技能,傲血战意,Physics,0.0,0.0,0,
100369,,浴火战衣,测试/浴火战衣.lua,Physics,,160.0,0,
100370,,移动端_帝骖龙翔_伤害效果,移动端_七秀/子技能/移动端_帝骖龙翔_伤害效果.lua,LunarMagic,0.0,192.0,0,
100374,爆气场,移动端_气场_被引爆,太虚剑意,Physics,,480.0,0,
100388,寒江·悟,移动端_寒江_伤害效果,冰心诀,LunarMagic,0.0,173.0,553,
100390,,移动端_傲血_破坚阵实际踩人效果,傲血战意,Physics,0.0,224.0,0,
100399,破重围·悟,移动端_傲血_破重围伤害子技能,傲血战意,Physics,,199.0,0,
100400,,移动端_傲血_破重围击倒伤害子技能,傲血战意,Physics,1024.0,36.0,0,
100402,,移动端_冰心通用_急曲效果,冰心诀,LunarMagic,,,0,231.0
100413,,移动端_傲血_原地突实际伤害,傲血战意,Physics,1024.0,192.0,0,
100414,霜天剑泠·悟,移动端_霜天剑泠_每跳伤害,冰心诀,LunarMagic,,123.0,0,
100418,霜天剑泠·悟,移动端_霜天剑泠_最终伤害,冰心诀,LunarMagic,,993.0,0,
100421,穿云·悟,移动端_铁牢_穿云,铁牢律,Physics,1024.0,288.0,1106,
100422,雷行·悟,移动端_铁牢_八阵,铁牢律,Physics,1024.0,295.0,1126,
100423,定军·悟,移动端_铁牢_定军,铁牢律,Physics,1024.0,418.0,1608,
100424,龙吟·悟,移动端_铁牢_龙吟,铁牢律,Physics,0.0,192.0,0,
100425,突·悟,移动端_铁牢_突,铁牢律,Physics,1024.0,359.0,1372,
100427,沧月·悟,移动端_铁牢_沧月,铁牢律,Physics,1024.0,365.0,1403,
100429,战八方·悟,移动端_铁牢_战八方,铁牢律,Physics,1024.0,349.0,1341,
100436,力破万钧·悟,移动端_铁牢_力破万钧_戳枪,铁牢律,Physics,2048.0,1015.0,3891,
100437,,移动端_铁牢_力破万钧_实际伤害和击退,铁牢律,Physics,1024.0,256.0,0,
100440,帝骖龙翔·悟,移动端_帝骖龙翔,冰心诀,LunarMagic,0.0,888.0,0,
100442,龙牙·悟,移动端_铁牢_龙牙,铁牢律,Physics,1024.0,466.0,1792,
100444,剑气长江·悟,移动端_剑气长江_伤害效果,冰心诀,LunarMagic,0.0,661.0,0,
100458,快雪时晴·悟,移动端_快雪时晴伤害,花间游,NeutralMagic,0.0,233.0,471,
100459,,移动端_傲血_雷行_秘籍1_额外伤害,傲血战意,Physics,204.8,34.0,0,
100464,龙吟·悟,移动端_傲血_龙吟_秘籍2_群体伤害和减速,傲血战意,Physics,0.0,205.0,0,
100466,玉石俱焚·悟,移动端_玉石俱焚驱散,花间游,NeutralMagic,0.0,244.0,0,
100475,六合独尊·悟,移动端_六合独尊_伤害,紫霞功,NeutralMagic,0.0,323.0,0,
100477,,移动端_傲血_突_秘籍2_额外击倒1秒,傲血战意,Physics,,160.0,0,
100486,,移动端_傲血_龙牙_额外25%伤害,傲血战意,Physics,256.0,60.0,0,
100498,破军,移动端_傲血_沧月_秘籍1_破军伤害,傲血战意,Physics,1024.0,160.0,0,
100506,,移动端_刷新兰摧,花间游,NeutralMagic,0.0,,0,388.0
100515,,移动端_傲血_破坚阵秘籍2_5秒击倒,傲血战意,Physics,0.0,224.0,0,
100564,玳弦急曲·悟,移动端_玳弦急曲_实际伤害,冰心诀,LunarMagic,0.0,379.0,1208,
100604,,移动端_傲血_加流血通用子技能,傲血战意,Physics,,,0,432.0
100609,,移动端_铁牢_龙牙_额外25%伤害,铁牢律,Physics,102.4,160.0,0,
100610,龙牙·悟,移动端_铁牢_龙牙_断篇_群体伤害,铁牢律,Physics,0.0,184.0,0,
100620,赤日轮·悟,移动端_焚影_赤日轮,焚影圣诀,SolarMagic,0.0,321.0,1024,
100622,,移动端_焚影_赤日轮_1段（暂废）,焚影圣诀,SolarMagic,,192.0,0,
100623,赤日轮·悟,移动端_焚影_赤日轮_2段,焚影圣诀,SolarMagic,0.0,336.0,1075,
100624,赤日轮·悟,移动端_焚影_赤日轮_3段,焚影圣诀,SolarMagic,0.0,354.0,1126,
100632,幽月轮·悟,移动端_焚影_幽月轮,焚影圣诀,LunarMagic,0.0,321.0,1024,
100633,,移动端_焚影_幽月轮_1段（暂废）,焚影圣诀,LunarMagic,,192.0,0,
100634,幽月轮·悟,移动端_焚影_幽月轮_2段,焚影圣诀,LunarMagic,0.0,327.0,1044,
100635,幽月轮·悟,移动端_焚影_幽月轮_3段,焚影圣诀,LunarMagic,0.0,333.0,1065,
100644,烈日斩·悟,移动端_焚影_烈日斩,焚影圣诀,SolarMagic,0.0,365.0,1167,
